((Par-RefSeq:0.85339008,(AA_0900:0.00000010,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.00075467):0.00000685,(AA_0523:0.01511982,((AA_0793:0.00000001,AA_0805:0.00000006):0.00075416,(AA_0689:0.00000008,AA_0667:0.00077739):0.00158099):0.00339763):0.00691520,((AA_0325:0.00000019,AA_0282:0.00855408):0.00000006,Tyz-RefSeq:0.03041587):0.00899919);
(Tyz-RefSeq:0.00602703,Par-RefSeq:0.59161865,((AA_0282:0.00000001,AA_0523:0.00891747):0.01164765,((AA_0209:0.00000007,(AA_0325:0.00000028,(AA_0900:0.00000006,AA_0144:0.00000006):0.00000007):0.00000007):0.00085953,(AA_0667:0.00000002,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000008):0.00157615):0.00157845):0.00550443):0.00818001):0.02909425);
(Tyz-RefSeq:0.00000693,Par-RefSeq:0.61058473,(AA_0325:0.00000029,((AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000009):0.00077025):0.00154355):0.00025531,((AA_0282:0.00230595,AA_0523:0.00830481):0.01664661,((AA_0144:0.00000006,AA_0900:0.00000009):0.00000009,AA_0209:0.00000008):0.00073897):0.00692483):0.00000001):0.03542268);
(AA_0282:0.00602121,AA_0523:0.00880158,(Tyz-RefSeq:0.03342221,(Par-RefSeq:0.85942125,((AA_0900:0.00000006,(AA_0144:0.00000001,AA_0209:0.00000005):0.00000005):0.00269197,(AA_0325:0.00000022,((AA_0667:0.00000008,AA_0689:0.00000001):0.00000008,(AA_0793:0.00000001,AA_0805:0.00000001):0.00076828):0.00001004):0.00585115):0.00064691):0.00836148):0.01339643);
(AA_0282:0.00153974,AA_0523:0.00648048,((Par-RefSeq:0.76766594,Tyz-RefSeq:0.00646523):0.02820404,((AA_0900:0.00000007,(AA_0144:0.00000001,AA_0209:0.00000006):0.00000006):0.00285771,((AA_0667:0.00000001,AA_0689:0.00000001):0.00160662,(AA_0325:0.00000014,(AA_0793:0.00000011,AA_0805:0.00000001):0.00157821):0.00000667):0.00520414):0.00320448):0.01376020);
((AA_0900:0.00000006,AA_0325:0.00000017):0.00000007,(AA_0209:0.00000001,AA_0144:0.00000007):0.00000007,(((AA_0667:0.00000006,(AA_0805:0.00000006,(AA_0689:0.00000001,AA_0793:0.00000008):0.00000001):0.00157492):0.00475775,(Tyz-RefSeq:0.02845151,(AA_0282:0.00184676,AA_0523:0.00211296):0.00818411):0.00497026):0.00158999,Par-RefSeq:0.50817041):0.00000029);
(Tyz-RefSeq:0.03655932,(AA_0282:0.00000001,AA_0523:0.00896539):0.00837409,(((AA_0900:0.00000006,(AA_0144:0.00000003,AA_0209:0.00000005):0.00000003):0.00069834,((AA_0805:0.00000001,(AA_0793:0.00000008,AA_0325:0.00000027):0.00000008):0.00154051,(AA_0689:0.00000001,AA_0667:0.00078050):0.00238113):0.00804834):0.00000031,Par-RefSeq:0.77391258):0.00563954);
(AA_0282:0.00283433,AA_0523:0.00573114,((Tyz-RefSeq:0.00000001,Par-RefSeq:0.77996949):0.03693195,((AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000006):0.00000001):0.00352660,(AA_0667:0.00000007,(AA_0689:0.00000001,(AA_0805:0.00000001,(AA_0793:0.00000007,AA_0325:0.00000030):0.00000007):0.00234387):0.00155897):0.00917347):0.00830387):0.00465685);
(AA_0282:0.00384646,AA_0523:0.00752977,((Tyz-RefSeq:0.00547616,Par-RefSeq:0.62285071):0.02458432,(((AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000006,AA_0793:0.00000011):0.00000001):0.00077965):0.00585701,(AA_0900:0.00000003,(AA_0209:0.00000001,AA_0144:0.00000006):0.00000003):0.00361343):0.00000310,AA_0325:0.00000030):0.00409435):0.00625168);
(Par-RefSeq:0.51361697,(AA_0209:0.00000001,AA_0900:0.00000001):0.00000001,(AA_0144:0.00000001,((Tyz-RefSeq:0.03511238,(AA_0282:0.00270921,AA_0523:0.00767681):0.00688936):0.01266076,(AA_0667:0.00000008,(AA_0689:0.00000001,(AA_0805:0.00000001,(AA_0325:0.00000014,AA_0793:0.00000007):0.00000007):0.00077065):0.00077097):0.00707132):0.00312548):0.00000005);
(Par-RefSeq:1.08894145,(AA_0282:0.00081484,(AA_0523:0.00630181,Tyz-RefSeq:0.03380143):0.01560141):0.02655373,((AA_0144:0.00000001,(AA_0900:0.00000006,(AA_0325:0.00000028,AA_0209:0.00000007):0.00000007):0.00000006):0.00041054,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000007):0.00237969):0.00079027):0.01681075):0.00000035);
(Par-RefSeq:1.17503386,(AA_0144:0.00000001,(AA_0900:0.00000010,(AA_0209:0.00000008,AA_0325:0.00000022):0.00000008):0.00000006):0.00000200,(((AA_0667:0.00000001,AA_0689:0.00000001):0.00077057,(AA_0805:0.00000001,AA_0793:0.00000002):0.00151675):0.00690939,(Tyz-RefSeq:0.03236156,(AA_0282:0.00364699,AA_0523:0.01500022):0.00762024):0.00607528):0.00315890);
(AA_0282:0.00665567,AA_0523:0.00534307,(Tyz-RefSeq:0.02445568,((AA_0209:0.00000001,(Par-RefSeq:1.24087457,(AA_0900:0.00000006,AA_0144:0.00000006):0.00000006):0.00000001):0.00495383,(AA_0667:0.00000006,((AA_0805:0.00000001,AA_0793:0.00000008):0.00310742,(AA_0689:0.00000001,AA_0325:0.00000022):0.00000001):0.00077259):0.00289861):0.00971140):0.01291005);
(AA_0282:0.00000006,AA_0523:0.00883139,(Tyz-RefSeq:0.04626453,((AA_0209:0.00000001,(Par-RefSeq:0.70770938,(AA_0900:0.00000001,(AA_0325:0.00000030,AA_0144:0.00000009):0.00000009):0.00000006):0.00000001):0.00000006,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000008):0.00157032):0.00236202):0.00634602):0.00971697):0.00882638);
(AA_0282:0.00374145,AA_0523:0.00551579,(Tyz-RefSeq:0.03004137,(Par-RefSeq:0.62842000,((AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000001):0.00000001):0.00467969,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,(AA_0325:0.00000013,AA_0793:0.00000008):0.00000008):0.00158422):0.00079072):0.00329990):0.00465126):0.00248065):0.00869271);
((AA_0209:0.00000001,(AA_0144:0.00000001,AA_0900:0.00000008):0.00000007):0.00377016,(Tyz-RefSeq:0.03154634,(AA_0523:0.01350738,AA_0282:0.00453818):0.01527885):0.00637231,(AA_0325:0.00000023,((AA_0805:0.00000001,AA_0793:0.00000008):0.00075371,(AA_0689:0.00000001,(AA_0667:0.00000006,Par-RefSeq:0.75220107):0.00000001):0.00157540):0.00000021):0.00810467);
(Tyz-RefSeq:0.00000049,Par-RefSeq:0.72906867,((AA_0144:0.00000001,(AA_0900:0.00000001,(AA_0209:0.00000001,(AA_0667:0.00000005,(AA_0689:0.00000006,(AA_0325:0.00000022,(AA_0793:0.00000007,AA_0805:0.00000008):0.00000006):0.00155367):0.00155278):0.00867951):0.00000001):0.00000001):0.00892031,(AA_0282:0.00079791,AA_0523:0.00966106):0.00471284):0.02048639);
((Par-RefSeq:0.54131432,(AA_0282:0.00102546,AA_0523:0.00622818):0.01528594):0.00000012,AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0900:0.00000007,(Tyz-RefSeq:0.03398537,((AA_0793:0.00000007,(AA_0325:0.00000026,AA_0805:0.00000009):0.00000004):0.00159344,(AA_0689:0.00000001,AA_0667:0.00000006):0.00160285):0.00232204):0.00334243):0.00000001):0.00000006);
(AA_0282:0.00090971,AA_0523:0.00901203,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0900:0.00000006,((Par-RefSeq:0.72639553,Tyz-RefSeq:0.02890512):0.01374437,((AA_0325:0.00000027,(AA_0689:0.00000007,AA_0667:0.00000001):0.00048110):0.00028748,(AA_0805:0.00000001,AA_0793:0.00000001):0.00000005):0.00383113):0.00390393):0.00000001):0.00000006):0.01795448);
((Par-RefSeq:0.78758258,Tyz-RefSeq:0.00000138):0.03078186,(AA_0900:0.00000007,(AA_0209:0.00000008,(AA_0144:0.00000001,(AA_0282:0.00282581,AA_0523:0.01713029):0.01836425):0.00000001):0.00000008):0.00567232,((AA_0667:0.00000009,AA_0689:0.00000001):0.00237497,(AA_0805:0.00000001,(AA_0793:0.00000001,AA_0325:0.00000026):0.00000001):0.00156910):0.00232641);
(AA_0282:0.00138614,AA_0523:0.00705227,((Tyz-RefSeq:0.00000114,Par-RefSeq:0.69260230):0.03402401,((AA_0667:0.00000001,(AA_0689:0.00000009,(AA_0805:0.00000001,AA_0793:0.00000007):0.00154974):0.00155116):0.00763236,(AA_0144:0.00000006,(AA_0900:0.00000007,(AA_0209:0.00000001,AA_0325:0.00000028):0.00000006):0.00000006):0.00181711):0.00253621):0.01037988);
(Tyz-RefSeq:0.00540835,Par-RefSeq:0.76652458,(((AA_0900:0.00000001,((AA_0689:0.00000008,(AA_0805:0.00000001,AA_0667:0.00000009):0.00000006):0.00000528,(AA_0325:0.00000030,AA_0793:0.00000007):0.00000009):0.00888785):0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.01054445,(AA_0282:0.00000001,AA_0523:0.01000040):0.00503907):0.02875561);
(AA_0282:0.00701947,AA_0523:0.00421815,((((AA_0689:0.00000001,AA_0667:0.00000001):0.00000001,(AA_0805:0.00000001,AA_0793:0.00000008):0.00232265):0.00350977,((AA_0900:0.00000007,AA_0209:0.00000006):0.00000007,(AA_0144:0.00000006,AA_0325:0.00000013):0.00000006):0.00271026):0.00551639,(Tyz-RefSeq:0.00000139,Par-RefSeq:0.78876869):0.02961104):0.00714636);
(Tyz-RefSeq:0.00000245,Par-RefSeq:0.68894100,((AA_0523:0.00433432,AA_0282:0.00867874):0.00602565,((AA_0144:0.00000001,(AA_0900:0.00000010,(AA_0325:0.00000014,AA_0209:0.00000006):0.00000006):0.00000006):0.00639654,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000011):0.00154787):0.00154815):0.00222694):0.00381235):0.03222600);
(AA_0282:0.00190207,AA_0523:0.00528261,(Tyz-RefSeq:0.03805415,((AA_0144:0.00000006,(AA_0900:0.00000008,(AA_0209:0.00000001,Par-RefSeq:0.50516079):0.00000009):0.00000006):0.00000014,(AA_0805:0.00000001,(AA_0793:0.00000001,(AA_0325:0.00000029,(AA_0667:0.00000001,AA_0689:0.00000006):0.00054497):0.00022466):0.00000001):0.00309220):0.00954210):0.00793886);
(Tyz-RefSeq:0.00000357,Par-RefSeq:9.99621676,((AA_0689:0.00000001,(AA_0667:0.00000001,(AA_0325:0.00000026,(AA_0805:0.00000001,(AA_0793:0.00000001,AA_0523:0.01433928):0.00000001):0.00000087):0.00157443):0.00000001):0.00306898,(AA_0209:0.00000001,(AA_0900:0.00000006,(AA_0144:0.00000001,AA_0282:0.01479387):0.00000007):0.00000007):0.00660874):0.03560612);
(((AA_0900:0.00000008,(AA_0209:0.00000005,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0793:0.00000008,(AA_0325:0.00000024,AA_0805:0.00000007):0.00000006):0.00234449):0.00077893):0.01279833):0.00000005):0.00000008,AA_0144:0.00000008):0.00000016,Par-RefSeq:0.74675191,((AA_0282:0.00000001,AA_0523:0.01723207):0.01003182,Tyz-RefSeq:0.03527104):0.00957114);
(Tyz-RefSeq:0.02884537,(((AA_0793:0.00000001,AA_0805:0.00000001):0.00000001,((AA_0689:0.00000001,AA_0667:0.00000001):0.00000001,Par-RefSeq:0.83307891):0.00157645):0.00174146,(AA_0282:0.01560514,((AA_0325:0.00000013,AA_0144:0.00000005):0.00000005,(AA_0900:0.00000008,AA_0209:0.00000006):0.00000007):0.00132298):0.00896429):0.00424270,AA_0523:0.00972382);
(AA_0282:0.00598435,AA_0523:0.00288531,(Tyz-RefSeq:0.02351258,(((AA_0900:0.00000010,(AA_0144:0.00000001,AA_0209:0.00000006):0.00000006):0.00000052,Par-RefSeq:0.48016464):0.00618408,((AA_0325:0.00000015,(AA_0805:0.00000001,AA_0793:0.00000001):0.00000047):0.00154143,(AA_0689:0.00000007,AA_0667:0.00000001):0.00077093):0.00402817):0.01026399):0.01236826);
(Tyz-RefSeq:0.03487801,(AA_0282:0.00196261,AA_0523:0.00444439):0.01088971,(((AA_0144:0.00000001,(AA_0900:0.00000008,(AA_0325:0.00000024,AA_0209:0.00000006):0.00000006):0.00000009):0.00461095,Par-RefSeq:0.78364956):0.00000800,(AA_0667:0.00000001,(AA_0689:0.00000007,(AA_0805:0.00000001,AA_0793:0.00000009):0.00078233):0.00156690):0.00806226):0.01081786);
(Tyz-RefSeq:0.03708276,(AA_0209:0.00000001,(AA_0144:0.00000008,(AA_0900:0.00000007,((AA_0793:0.00000001,AA_0805:0.00000001):0.00156150,((AA_0325:0.00000027,(AA_0689:0.00000001,AA_0667:0.00000001):0.00000008):0.00000009,Par-RefSeq:0.74161956):0.00079201):0.00717139):0.00000008):0.00000001):0.00810068,(AA_0523:0.01256725,AA_0282:0.00000008):0.00631482);
(AA_0282:0.00000007,AA_0523:0.00997004,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(AA_0900:0.00000006,(Par-RefSeq:1.10058999,(Tyz-RefSeq:0.03350672,(AA_0805:0.00000001,(AA_0793:0.00000007,(AA_0667:0.00000007,(AA_0689:0.00000001,AA_0325:0.00000026):0.00000007):0.00078262):0.00000001):0.00465958):0.00485050):0.00000038):0.00000006):0.01192145);
(AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000029):0.00000001,(((AA_0900:0.00000001,(AA_0144:0.00000007,AA_0209:0.00000002):0.00000007):0.00467700,(Tyz-RefSeq:0.01419989,(AA_0282:0.00347515,AA_0523:0.00478047):0.01012265):0.01133166):0.00395872,(Par-RefSeq:0.54446673,(AA_0667:0.00000001,AA_0689:0.00000005):0.00000010):0.00078156):0.00154688);
(Tyz-RefSeq:0.00000569,((AA_0523:0.01501898,AA_0282:0.00171860):0.00844204,(((AA_0325:0.00000013,(AA_0793:0.00000008,AA_0805:0.00000006):0.00000114):0.00073347,(AA_0689:0.00000001,AA_0667:0.00157019):0.00240971):0.01371449,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0900:0.00000001):0.00000001):0.00000015):0.01114036):0.03118471,Par-RefSeq:0.82215138);
(Tyz-RefSeq:0.00056328,((AA_0282:0.00158222,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(AA_0900:0.00000007,(AA_0793:0.00000011,(AA_0805:0.00000001,(AA_0325:0.00000023,(AA_0689:0.00000005,AA_0667:0.00077897):0.00000354):0.00077384):0.00000001):0.01033513):0.00000007):0.01281790):0.01178868,AA_0523:0.00621778):0.02733462,Par-RefSeq:0.70415766);
(Tyz-RefSeq:0.02247666,(AA_0523:0.01254776,AA_0282:0.00388547):0.00547002,((AA_0689:0.00000001,(AA_0667:0.00000007,((AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000023):0.00000001):0.00000013,Par-RefSeq:0.67437179):0.00156341):0.00000008):0.00308837,(AA_0144:0.00000001,(AA_0900:0.00000007,AA_0209:0.00000007):0.00000007):0.00162780):0.00968062);
(Tyz-RefSeq:0.03772178,AA_0282:0.00885882,((Par-RefSeq:0.98163224,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000001):0.00000001):0.00000096):0.00061342,(AA_0523:0.02000144,((AA_0667:0.00000001,AA_0689:0.00000001):0.00080209,(AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000030):0.00000001):0.00159683):0.00246098):0.01167166):0.01121521);
(Tyz-RefSeq:0.00000041,Par-RefSeq:0.51487130,((((AA_0805:0.00000001,(AA_0793:0.00000007,AA_0325:0.00000026):0.00000007):0.00076408,(AA_0667:0.00077774,AA_0689:0.00000001):0.00236187):0.00548308,(AA_0900:0.00000006,(AA_0209:0.00000006,AA_0144:0.00000007):0.00000006):0.00478534):0.00269138,(AA_0282:0.00692279,AA_0523:0.00401667):0.01144474):0.03122570);
(AA_0282:0.00538910,AA_0523:0.00530666,(((AA_0209:0.00000001,(AA_0900:0.00000008,AA_0144:0.00000007):0.00000009):0.00533842,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0793:0.00000008,(AA_0325:0.00000013,AA_0805:0.00000007):0.00000006):0.00077190):0.00077238):0.00406847):0.01119420,(Par-RefSeq:0.76069660,Tyz-RefSeq:0.00000054):0.03312966):0.01440459);
(Tyz-RefSeq:0.03534383,(AA_0282:0.00366591,AA_0523:0.01270092):0.01095165,((AA_0667:0.00000006,(AA_0689:0.00000009,(AA_0805:0.00000001,AA_0793:0.00000007):0.00236217):0.00315768):0.01120617,(AA_0900:0.00000001,(AA_0209:0.00000001,((AA_0325:0.00000028,AA_0144:0.00000001):0.00000001,Par-RefSeq:0.62854736):0.00000001):0.00000001):0.00000035):0.00732971);
(AA_0282:0.00236238,AA_0523:0.00429096,(((AA_0900:0.00000010,(AA_0144:0.00000001,(AA_0793:0.00000001,AA_0209:0.00000002):0.00000002):0.00000004):0.00186045,(AA_0805:0.00000001,(AA_0325:0.00000029,(AA_0667:0.00000001,AA_0689:0.00000006):0.00072465):0.00004452):0.00277698):0.01070791,(Tyz-RefSeq:0.00505183,Par-RefSeq:0.53307482):0.01924904):0.00765566);
(AA_0793:0.00000001,AA_0900:0.00000001,(AA_0209:0.00000001,(AA_0144:0.00000001,(Par-RefSeq:0.72389330,((Tyz-RefSeq:0.02555413,(AA_0282:0.00415054,AA_0523:0.00565035):0.00996621):0.01046121,((AA_0689:0.00000006,AA_0805:0.00000006):0.00000006,(AA_0325:0.00000028,AA_0667:0.00000006):0.00000007):0.00286184):0.00267623):0.00000004):0.00000007):0.00000001);
(Par-RefSeq:0.53733155,Tyz-RefSeq:0.00676806,(((AA_0793:0.00000001,AA_0805:0.00000001):0.00154216,(AA_0689:0.00000006,AA_0667:0.00000007):0.00077054):0.00391104,(AA_0325:0.00000025,((AA_0523:0.01220785,AA_0282:0.00218136):0.02027539,(AA_0900:0.00000004,(AA_0144:0.00000001,AA_0209:0.00000002):0.00000008):0.00000004):0.00000177):0.00405002):0.01619152);
(AA_0282:0.00622245,AA_0523:0.00645386,(Tyz-RefSeq:0.03140134,(((AA_0209:0.00000001,(AA_0900:0.00000007,AA_0144:0.00000006):0.00000007):0.00373133,Par-RefSeq:0.46148720):0.00000633,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000012):0.00000001):0.00077180):0.00000006):0.00797838):0.00780542):0.00814441);
(Tyz-RefSeq:0.00925638,Par-RefSeq:0.51889460,(AA_0282:0.00521076,((AA_0523:0.00557261,(AA_0667:0.00000008,(AA_0793:0.00000011,(AA_0689:0.00000001,(AA_0805:0.00000006,AA_0325:0.00000013):0.00000001):0.00000007):0.00310414):0.00348430):0.00461199,(AA_0900:0.00000001,(AA_0209:0.00000008,AA_0144:0.00000002):0.00000008):0.00113906):0.00545718):0.01677327);
(Tyz-RefSeq:0.03092109,(AA_0282:0.00319957,AA_0523:0.00522820):0.00690788,((AA_0667:0.00000001,(AA_0689:0.00000007,(AA_0805:0.00000001,AA_0793:0.00000011):0.00077622):0.00077629):0.00394292,((AA_0144:0.00000005,(AA_0900:0.00000006,(AA_0209:0.00000006,AA_0325:0.00000027):0.00000006):0.00000007):0.00000114,Par-RefSeq:0.49799096):0.00233725):0.00845725);
(Tyz-RefSeq:0.00362947,Par-RefSeq:0.63056633,((AA_0282:0.00000001,AA_0523:0.01042461):0.00659679,((AA_0900:0.00000007,(AA_0144:0.00000003,(AA_0793:0.00000007,(AA_0805:0.00000001,(AA_0325:0.00000028,(AA_0689:0.00000005,AA_0667:0.00078312):0.00002206):0.00075840):0.00000001):0.00793561):0.00000003):0.00000007,AA_0209:0.00000006):0.00459899):0.03374562);
(AA_0282:0.00000009,AA_0523:0.01507961,((AA_0144:0.00000001,AA_0325:0.00000027):0.00000001,(AA_0209:0.00000006,(AA_0900:0.00000007,((Tyz-RefSeq:0.00000135,Par-RefSeq:0.60076384):0.03622531,(AA_0805:0.00000001,(AA_0793:0.00000009,(AA_0689:0.00000001,AA_0667:0.00078460):0.00078461):0.00000007):0.00714333):0.00745502):0.00000006):0.00000001):0.02007069);
(AA_0282:0.00000025,AA_0523:0.01173018,((((AA_0900:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000002):0.00000001):0.00073263,(AA_0667:0.00000007,(AA_0689:0.00000008,(AA_0805:0.00000001,AA_0793:0.00000011):0.00155628):0.00155687):0.01115965):0.00000159,AA_0325:0.00000027):0.00594080,(Par-RefSeq:0.65287421,Tyz-RefSeq:0.02052417):0.01643047):0.01346822);
(AA_0282:0.00000006,AA_0523:0.01354815,(Tyz-RefSeq:0.02874433,((AA_0209:0.00000001,(Par-RefSeq:0.67404582,(AA_0900:0.00000008,(AA_0144:0.00000009,AA_0325:0.00000027):0.00000009):0.00000006):0.00000001):0.00000006,(AA_0667:0.00000009,((AA_0805:0.00000001,AA_0793:0.00000008):0.00238541,AA_0689:0.00000007):0.00238511):0.01296380):0.00946780):0.01052170);
(AA_0282:0.00721438,AA_0523:0.00616523,((Tyz-RefSeq:0.00303960,Par-RefSeq:0.66859317):0.02538195,(((AA_0667:0.00000001,(AA_0793:0.00000007,(AA_0689:0.00000001,AA_0805:0.00000006):0.00000007):0.00156378):0.00000004,AA_0325:0.00000012):0.00268567,(AA_0209:0.00000008,(AA_0900:0.00000007,AA_0144:0.00000009):0.00000008):0.00765984):0.00642375):0.01044902);
(AA_0282:0.00000007,AA_0523:0.01167381,(((AA_0900:0.00000006,AA_0209:0.00000007):0.00000008,(AA_0325:0.00000031,AA_0144:0.00000004):0.00000004):0.00066140,((Tyz-RefSeq:0.00000082,Par-RefSeq:1.37364962):0.04373213,(AA_0667:0.00000006,(AA_0689:0.00000005,(AA_0805:0.00000001,AA_0793:0.00000008):0.00390864):0.00233678):0.00382239):0.00579704):0.00949774);
(Tyz-RefSeq:0.00000126,Par-RefSeq:0.71122538,((AA_0282:0.00341207,AA_0523:0.00571586):0.01203224,((AA_0209:0.00000001,(AA_0900:0.00000007,(AA_0144:0.00000006,AA_0325:0.00000023):0.00000006):0.00000007):0.00471729,((AA_0667:0.00000001,AA_0689:0.00000001):0.00079107,(AA_0805:0.00000001,AA_0793:0.00000002):0.00158599):0.00494050):0.00977017):0.03092931);
(Tyz-RefSeq:0.02644196,(AA_0523:0.00861041,AA_0282:0.00885359):0.00776852,(Par-RefSeq:0.76145544,((AA_0209:0.00000001,(AA_0900:0.00000010,AA_0144:0.00000007):0.00000006):0.00724715,((AA_0805:0.00000001,(AA_0793:0.00000008,AA_0325:0.00000016):0.00000008):0.00075817,(AA_0689:0.00000001,AA_0667:0.00078141):0.00237501):0.00630608):0.00000132):0.00934777);
(AA_0282:0.00000010,AA_0523:0.01317234,(Tyz-RefSeq:0.03999038,(Par-RefSeq:6.00825016,((AA_0209:0.00000001,(AA_0900:0.00000007,AA_0144:0.00000001):0.00000007):0.00029651,((AA_0805:0.00000009,(AA_0793:0.00000007,AA_0325:0.00000017):0.00000007):0.00322176,(AA_0667:0.00081156,AA_0689:0.00000008):0.00167592):0.02023918):0.00000522):0.00807921):0.01053591);
(AA_0805:0.00000001,AA_0793:0.00000001,(((AA_0667:0.00000001,(AA_0523:0.00871836,(Tyz-RefSeq:0.03306230,(AA_0282:0.01177930,(Par-RefSeq:0.62015301,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000010):0.00000007):0.00000073):0.00222641):0.00552967):0.00090591):0.00287475):0.00076507,AA_0325:0.00000020):0.00000007,AA_0689:0.00000006):0.00230302);
((((AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000008):0.00000008):0.00312495,AA_0282:0.01855714):0.00528475,((AA_0325:0.00000028,(AA_0805:0.00000001,(AA_0793:0.00000001,AA_0523:0.02524835):0.00000001):0.00026892):0.00051451,(AA_0667:0.00000001,AA_0689:0.00000006):0.00080481):0.00306572):0.03927546,Par-RefSeq:6.85602120,Tyz-RefSeq:0.00000063);
(AA_0209:0.00000001,AA_0144:0.00000001,(((Tyz-RefSeq:0.02814730,(AA_0282:0.00427733,AA_0523:0.00394470):0.00979200):0.00985193,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000010):0.00077663):0.00155537):0.00450953):0.00255667,(Par-RefSeq:0.47466951,(AA_0325:0.00000027,AA_0900:0.00000007):0.00000007):0.00000001):0.00000001);
(AA_0900:0.00000006,((AA_0209:0.00000007,(Tyz-RefSeq:0.03989727,((AA_0325:0.00000001,(AA_0793:0.00000011,AA_0805:0.00000001):0.00000048):0.00153986,(AA_0689:0.00000001,AA_0667:0.00077508):0.00234883):0.00389513):0.00630824):0.00000007,(AA_0282:0.00000002,AA_0523:0.01431298):0.02340866):0.00000006,(Par-RefSeq:0.61568010,AA_0144:0.00000006):0.00000001);
(AA_0282:0.00000007,AA_0523:0.00305117,(Tyz-RefSeq:0.02325966,((AA_0900:0.00000001,(AA_0209:0.00000006,AA_0144:0.00000002):0.00000006):0.00072578,((AA_0805:0.00000001,AA_0793:0.00000007):0.00153749,((AA_0689:0.00000006,(AA_0667:0.00000007,AA_0325:0.00000015):0.00000007):0.00000006,Par-RefSeq:0.51458357):0.00077167):0.00235992):0.01049125):0.01152880);
(AA_0282:0.00443104,AA_0523:0.00734421,(Tyz-RefSeq:0.02823191,(((AA_0900:0.00000001,AA_0209:0.00000009):0.00000009,((AA_0144:0.00000001,AA_0325:0.00000027):0.00000001,Par-RefSeq:0.99258760):0.00000001):0.00330553,(AA_0805:0.00000001,(AA_0793:0.00000007,(AA_0689:0.00000001,AA_0667:0.00078069):0.00077856):0.00000007):0.00778434):0.00917936):0.00616045);
(AA_0805:0.00000001,AA_0793:0.00000001,(AA_0667:0.00000006,(AA_0689:0.00000001,((((AA_0900:0.00000007,AA_0325:0.00000013):0.00000007,AA_0144:0.00000001):0.00000001,(AA_0209:0.00000001,Par-RefSeq:0.74189114):0.00000001):0.00479464,(Tyz-RefSeq:0.03223468,(AA_0282:0.00579348,AA_0523:0.00525840):0.00936657):0.00622971):0.00544622):0.00000001):0.00310284);
(Tyz-RefSeq:0.00000040,Par-RefSeq:0.94296896,((AA_0523:0.01095979,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0325:0.00000013,(AA_0793:0.00000008,AA_0805:0.00000006):0.00002106):0.00156234):0.00079142):0.00352923):0.00574569,(AA_0282:0.01481425,(AA_0900:0.00000006,(AA_0144:0.00000006,AA_0209:0.00000001):0.00000001):0.00363498):0.00577832):0.02755685);
(Tyz-RefSeq:0.00000428,Par-RefSeq:0.64087291,(((AA_0282:0.00000004,AA_0523:0.00977079):0.01399932,(AA_0900:0.00000007,(AA_0209:0.00000005,AA_0144:0.00000005):0.00000005):0.00068724):0.00416443,((AA_0667:0.00000001,(AA_0793:0.00000007,(AA_0689:0.00000001,AA_0805:0.00000008):0.00000007):0.00078553):0.00000013,AA_0325:0.00000031):0.00482609):0.02784086);
(Tyz-RefSeq:0.03727946,(AA_0282:0.00000009,AA_0523:0.00805794):0.00928201,((AA_0209:0.00000001,AA_0900:0.00000001):0.00000002,(AA_0144:0.00000001,(AA_0325:0.00000030,(Par-RefSeq:9.25507271,(AA_0667:0.00000006,((AA_0805:0.00000001,AA_0793:0.00000008):0.00160544,AA_0689:0.00000001):0.00160705):0.00049622):0.00684769):0.00000009):0.00000009):0.01172748);
