((Par-CP56:0.02912277,(Tyz-CP56:0.00000734,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02550076):0.12845980):1.25678932):0.06768030,Hom-CP56:0.00000352,Mel-CP56:0.96075834);
(Hom-CP56:0.00000001,Par-CP56:0.27235096,(Mel-CP56:0.54743836,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.10179076,AA_0282:0.00000094):0.09073182):0.00000001):0.49462324):0.29787911);
(Par-CP56:0.09137138,(Mel-CP56:1.07822571,Hom-CP56:0.00002486):0.04280189,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.12138532):0.01404870):0.00000001):0.65705188);
(Hom-CP56:0.10515758,Par-CP56:0.10423920,(Mel-CP56:0.63195539,(Tyz-CP56:0.04430478,(AA_0144:0.00000001,(AA_0282:0.00000001,AA_0209:0.00000001):0.00000001):0.05859902):0.41398527):0.26966353);
(Par-CP56:0.18519201,Hom-CP56:0.00000908,(Mel-CP56:0.67834856,((AA_0144:0.00000001,AA_0209:0.00000001):0.00700996,(Tyz-CP56:0.11068450,AA_0282:0.00000001):0.02791614):0.45182519):0.42407771);
((Mel-CP56:1.29187566,Hom-CP56:0.03032703):0.08662287,Par-CP56:0.01753839,(Tyz-CP56:0.05090964,(AA_0282:0.00000168,(AA_0209:0.00000001,AA_0144:0.00000001):0.01496596):0.04501747):0.90848488);
(Par-CP56:0.00002606,(Mel-CP56:1.21784294,Hom-CP56:0.00000598):0.34649430,(Tyz-CP56:0.00013821,(AA_0282:0.00000051,(AA_0209:0.00000001,AA_0144:0.00000001):0.02460101):0.17490760):1.59154969);
((Mel-CP56:0.81823288,Hom-CP56:0.00636918):0.05204615,Par-CP56:0.19237221,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.12880913,AA_0282:0.00000001):0.02482643):0.00000001):0.64603151);
(Par-CP56:0.23887775,Hom-CP56:0.07136814,(Mel-CP56:1.93298929,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000048,Tyz-CP56:0.07410778):0.02377944):0.00000001):0.68904073):0.73534629);
(Par-CP56:0.00000001,(Hom-CP56:0.04482061,Mel-CP56:0.93274795):0.11275966,((AA_0144:0.00000001,Tyz-CP56:0.07327165):0.00000001,(AA_0282:0.00000110,AA_0209:0.00000104):0.00000001):0.50405083);
(Par-CP56:0.00001595,(Hom-CP56:0.00000698,Mel-CP56:0.69476212):0.25046439,((AA_0144:0.00000001,AA_0209:0.00000058):0.02589371,(AA_0282:0.00000001,Tyz-CP56:0.12679603):0.00000518):1.05842470);
(Hom-CP56:0.03354132,Par-CP56:0.13984345,(Mel-CP56:0.64893757,(Tyz-CP56:0.00000854,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03886780):0.08146845):1.65463909):0.30788977);
(Mel-CP56:0.78143126,(Hom-CP56:0.00000946,Par-CP56:0.17796728):0.28654247,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000100,Tyz-CP56:0.10502379):0.02492695):0.00000001):0.68323230);
((Mel-CP56:1.01619007,Hom-CP56:0.00000242):0.11042235,Par-CP56:0.03258298,(Tyz-CP56:0.05967074,(AA_0144:0.00000001,(AA_0282:0.00000001,AA_0209:0.00000001):0.00000001):0.09412027):0.63860712);
(Hom-CP56:0.00000001,(Par-CP56:0.11842205,Mel-CP56:1.07086602):0.02901367,(Tyz-CP56:0.04965118,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01266684):0.01732954):0.89691419);
(Par-CP56:0.18774906,Hom-CP56:0.04283380,(Mel-CP56:0.50116913,(Tyz-CP56:0.02572731,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02575385):0.15690219):0.56885988):0.46720045);
(Par-CP56:0.23564480,Hom-CP56:0.00207958,(Mel-CP56:0.96871224,((AA_0282:0.00000001,Tyz-CP56:0.10434933):0.05732300,(AA_0209:0.00000001,AA_0144:0.00000087):0.00000001):0.62704445):0.22068743);
(Hom-CP56:0.00001712,Par-CP56:0.20599360,(Mel-CP56:0.49971913,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000100,Tyz-CP56:0.11842113):0.04955261):0.00000001):0.63075137):0.40993773);
(Hom-CP56:0.00000001,Par-CP56:0.16195426,(Mel-CP56:0.49474038,(AA_0209:0.00000001,((AA_0282:0.00000057,Tyz-CP56:0.07588889):0.02402786,AA_0144:0.00000001):0.00000001):0.48956276):0.31365558);
((Hom-CP56:0.00000001,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.09331711,AA_0282:0.00000001):0.06719161):0.00000001):0.73304785):0.00000001,Par-CP56:0.21266545,Mel-CP56:0.67893907);
(Hom-CP56:0.00002029,Par-CP56:0.17787186,(Mel-CP56:1.40131696,((AA_0282:0.00000001,Tyz-CP56:0.08717166):0.01171528,(AA_0209:0.00000001,AA_0144:0.00000052):0.00000134):0.52286736):1.25936480);
((Par-CP56:0.07830932,Hom-CP56:0.00665030):0.23143751,Mel-CP56:0.71176896,(Tyz-CP56:0.02672340,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0282:0.00000098):0.00000001):0.00000159):1.49145678);
(Mel-CP56:0.91369470,Hom-CP56:0.00000569,(Par-CP56:0.00000456,(Tyz-CP56:0.06731594,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01230689):0.04753001):0.96898671):0.18133921);
(Par-CP56:0.00001309,(Mel-CP56:0.83845789,Hom-CP56:0.05101723):0.13935703,(Tyz-CP56:0.02450428,(AA_0282:0.00000092,(AA_0209:0.00000001,AA_0144:0.00000001):0.05351554):0.08700261):0.71401675);
(Mel-CP56:0.70852315,(Par-CP56:0.12726114,Hom-CP56:0.00000001):0.10149616,((Tyz-CP56:0.10416625,AA_0282:0.00000001):0.01258154,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000136):1.18314073);
(Par-CP56:0.12642458,Hom-CP56:0.12686005,(Mel-CP56:0.49647581,(Tyz-CP56:0.03934348,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01326935):0.07493572):0.39243785):0.22453209);
(Par-CP56:0.00000001,Hom-CP56:0.08159582,(Mel-CP56:1.28362309,(Tyz-CP56:0.10499246,(AA_0282:0.00000113,(AA_0209:0.00000001,AA_0144:0.00000001):0.01284808):0.05742661):0.23965862):0.41917911);
(Par-CP56:0.09891119,Hom-CP56:0.03578905,(Mel-CP56:0.50095259,((Tyz-CP56:0.04984487,AA_0282:0.00000053):0.01184552,(AA_0209:0.00000057,AA_0144:0.00000001):0.00000001):0.44674717):0.29392008);
(Hom-CP56:0.00000630,Mel-CP56:0.71002729,(Par-CP56:0.14956554,(AA_0144:0.00000136,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.09574089):0.05466998):0.00000136):0.72093920):0.11602079);
(Mel-CP56:0.81534705,(Par-CP56:0.08301928,Hom-CP56:0.04766916):0.24593810,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000058,(AA_0282:0.00000001,Tyz-CP56:0.09238797):0.00000001):0.56905721);
(Par-CP56:0.05634349,(Hom-CP56:0.00000882,Mel-CP56:0.95846748):0.08560566,(AA_0209:0.00000001,(AA_0144:0.00000062,(Tyz-CP56:0.08994482,AA_0282:0.00000110):0.02605761):0.00000001):0.83263455);
(Hom-CP56:0.00003167,Par-CP56:0.19413289,(Mel-CP56:0.56275612,(Tyz-CP56:0.00473122,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02563518):0.11921435):0.41333441):0.21890492);
(Mel-CP56:1.51683804,(Hom-CP56:0.08330980,Par-CP56:0.14811917):0.46283400,(AA_0282:0.00000001,(Tyz-CP56:0.10587389,(AA_0144:0.00000001,AA_0209:0.00000001):0.01218157):0.00000001):0.53221758);
(Par-CP56:0.00462190,Hom-CP56:0.26016225,(Mel-CP56:0.97713284,(Tyz-CP56:0.03676871,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01289296):0.07000102):0.59691504):0.54526840);
((Par-CP56:0.18717570,Hom-CP56:0.02655199):0.55802017,Mel-CP56:0.81243562,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000059,Tyz-CP56:0.11521527):0.02505557):0.53565926);
(Mel-CP56:0.80161023,Hom-CP56:0.00000512,(Par-CP56:0.03282801,((AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01251150):0.00004317,Tyz-CP56:0.11020251):0.92544666):0.10813500);
(Par-CP56:0.09314926,(Hom-CP56:0.02361090,Mel-CP56:0.88951846):0.13414854,((AA_0282:0.00000001,Tyz-CP56:0.04234916):0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02737921):0.71971695);
(Mel-CP56:0.76030839,Hom-CP56:0.00576732,(Par-CP56:0.03148414,(Tyz-CP56:0.02237646,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01250180):0.05832389):0.58547866):0.22225816);
(Par-CP56:0.10946412,Hom-CP56:0.14503853,(Mel-CP56:0.63247345,(AA_0209:0.00000057,(AA_0144:0.00000001,(Tyz-CP56:0.10853668,AA_0282:0.00000101):0.02625893):0.00000001):0.48959730):0.05713617);
(Hom-CP56:0.13936403,Par-CP56:0.00000389,(Mel-CP56:1.37294177,(AA_0144:0.00000133,(AA_0282:0.00000001,(Tyz-CP56:0.10798306,AA_0209:0.00000093):0.00000093):0.00000133):0.64062904):0.24260609);
(Par-CP56:0.12080115,Hom-CP56:0.09513100,(Mel-CP56:1.60252810,(Tyz-CP56:0.13737443,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02327495):0.04910523):0.42262635):0.64128102);
(Par-CP56:0.00000001,(Mel-CP56:0.68679948,Hom-CP56:0.00738964):0.12697505,(Tyz-CP56:0.08048380,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.00229894):0.69483648);
(Par-CP56:0.19683332,Hom-CP56:0.00002622,(Mel-CP56:1.06372278,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000164,(Tyz-CP56:0.15147245,AA_0282:0.00000097):0.02443741):0.52945397):0.85344458);
(Par-CP56:0.06432197,Hom-CP56:0.02989780,(Mel-CP56:0.69104663,((AA_0144:0.00000001,(AA_0282:0.00000056,Tyz-CP56:0.08145847):0.01258596):0.00000001,AA_0209:0.00000054):0.66932979):0.51943319);
(Hom-CP56:0.11411427,Par-CP56:0.10773418,(Mel-CP56:0.70011004,(Tyz-CP56:0.00000001,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.03695793):0.10584514):0.51878241):0.29214048);
(Hom-CP56:0.00088945,(Mel-CP56:1.33922683,Par-CP56:0.29740431):0.00000001,(Tyz-CP56:0.03472913,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.06125361):0.05213667):0.86220006);
(Par-CP56:0.18380413,Hom-CP56:0.00000001,(Mel-CP56:0.53634085,((AA_0282:0.00000001,Tyz-CP56:0.08916671):0.03708675,(AA_0209:0.00000049,AA_0144:0.00000001):0.00000001):0.61933491):0.13192973);
(Par-CP56:0.14739549,(Hom-CP56:0.00000400,Mel-CP56:0.73128517):0.07829955,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000066,Tyz-CP56:0.18628376):0.01225084):0.63020714);
(Hom-CP56:0.07537872,Par-CP56:0.05758969,(Mel-CP56:1.11717993,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000058,Tyz-CP56:0.14413281):0.02424568):0.00000001):0.55964799):0.64751620);
(Hom-CP56:0.00037545,Mel-CP56:0.90186377,(Par-CP56:0.08717705,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000089,Tyz-CP56:0.04991148):0.04053063):0.00000001):0.68649014):0.15609179);
(Hom-CP56:0.00000604,Par-CP56:0.20714748,(Mel-CP56:0.41548311,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(Tyz-CP56:0.07936495,AA_0282:0.00000099):0.08208949):0.51639605):0.25665633);
(Par-CP56:0.13965411,Hom-CP56:0.03042057,(Mel-CP56:0.52593728,(AA_0209:0.00000001,(AA_0144:0.00000051,(AA_0282:0.00000001,Tyz-CP56:0.10485220):0.01209954):0.00000001):0.85969743):0.37234053);
(Par-CP56:0.26337399,(Hom-CP56:0.00000001,Mel-CP56:1.02574502):0.00000001,(AA_0209:0.00000001,(AA_0144:0.00000104,(Tyz-CP56:0.13553531,AA_0282:0.00000138):0.04053921):0.00000001):0.74148376);
(Par-CP56:0.15401726,(Hom-CP56:0.04078551,Mel-CP56:0.63432831):0.07022265,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000049,Tyz-CP56:0.07234750):0.02370625):0.00000001):0.66610625);
(Par-CP56:0.04338167,Hom-CP56:0.11000066,(Mel-CP56:1.13370498,(Tyz-CP56:0.11084968,(AA_0144:0.00000002,(AA_0282:0.00000001,AA_0209:0.00000001):0.00000001):0.02977448):0.00004250):0.87690406);
(Hom-CP56:0.22579553,Par-CP56:0.00002743,((AA_0282:0.00000162,Tyz-CP56:0.11503374):0.00000576,(Mel-CP56:3.08562394,(AA_0144:0.00000001,AA_0209:0.00000059):0.00000004):0.04070297):1.95946681);
(Hom-CP56:0.03046682,Par-CP56:0.14075833,(Mel-CP56:0.67717859,(Tyz-CP56:0.00000366,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.05777254):0.07180856):0.74307018):0.41764617);
(Hom-CP56:0.06989393,Mel-CP56:0.68728802,(Par-CP56:0.07471056,(Tyz-CP56:0.04917286,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02408197):0.06856893):0.47541449):0.08984193);
(Par-CP56:0.10445945,(Hom-CP56:0.00853138,Mel-CP56:0.87373126):0.03343141,(Tyz-CP56:0.00000001,(AA_0282:0.00000109,(AA_0209:0.00000001,AA_0144:0.00000001):0.01316654):0.09877568):0.98760391);
(Mel-CP56:0.69275791,(Par-CP56:0.16574273,Hom-CP56:0.00000166):0.12191316,((Tyz-CP56:0.10497344,AA_0282:0.00000001):0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.03745146):0.55522375);
(Par-CP56:0.02723988,(Mel-CP56:0.80841503,Hom-CP56:0.00000471):0.11684106,(Tyz-CP56:0.00000834,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02348725):0.08633080):0.98672814);
(Hom-CP56:0.00000341,Par-CP56:0.25720560,(Mel-CP56:0.55981000,(AA_0144:0.00000101,(AA_0209:0.00000001,(Tyz-CP56:0.07989558,AA_0282:0.00000001):0.05402773):0.00000101):0.82691085):0.25264572);
(Hom-CP56:0.08318541,Par-CP56:0.19900331,(Mel-CP56:0.73780031,(Tyz-CP56:0.05176646,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.06103071):0.06367664):0.29268764):0.26209841);
(Par-CP56:0.19957699,Hom-CP56:0.05964715,(Mel-CP56:0.85087070,(AA_0209:0.00000001,(AA_0144:0.00000100,(AA_0282:0.00000001,Tyz-CP56:0.11718707):0.02719880):0.00000001):0.46110352):0.83802516);
(Hom-CP56:0.01352006,Par-CP56:0.09016729,(Mel-CP56:0.75456937,(AA_0282:0.00000001,(Tyz-CP56:0.18099907,(AA_0209:0.00000001,AA_0144:0.00000001):0.01230956):0.00000001):0.41860218):0.46268954);
(Hom-CP56:0.00007149,Par-CP56:0.13373914,(Mel-CP56:1.62624879,(Tyz-CP56:0.00001323,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01278624):0.13065548):0.93331043):0.69759305);
(Hom-CP56:0.58441962,Par-CP56:0.00002729,(Mel-CP56:1.85968020,(Tyz-CP56:0.00000001,(AA_0282:0.00000148,(AA_0144:0.00000001,AA_0209:0.00000001):0.05380463):0.09485220):0.32443084):1.19773327);
(Mel-CP56:1.26317943,Hom-CP56:0.07747681,(Par-CP56:0.00001256,(Tyz-CP56:0.07833723,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.04133556):0.00000001):1.23021593):0.17863178);
(Par-CP56:0.00001597,Hom-CP56:0.15386344,(Mel-CP56:2.30725113,(Tyz-CP56:0.00002079,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01319419):0.10939725):0.86458302):1.55747536);
(Par-CP56:0.15964965,Hom-CP56:0.00000532,(Mel-CP56:0.69376122,(AA_0209:0.00000001,(AA_0144:0.00000099,(AA_0282:0.00000165,Tyz-CP56:0.09451987):0.05401446):0.00000001):0.44143177):0.44142398);
(Hom-CP56:0.00002556,Mel-CP56:1.03489171,(Par-CP56:0.11877840,(Tyz-CP56:0.07530269,(AA_0282:0.00000129,(AA_0144:0.00000001,AA_0209:0.00000001):0.05507331):0.02220666):0.71723201):0.13754994);
(Par-CP56:0.06905570,Hom-CP56:0.09324117,(Mel-CP56:0.05129841,(((Tyz-CP56:0.06394016,AA_0282:0.00000001):0.01219976,AA_0144:0.00000067):0.00000067,AA_0209:0.00000057):0.92139835):0.73792567);
(Par-CP56:0.23937833,Hom-CP56:0.00004269,(Mel-CP56:9.99642940,(AA_0209:0.00000001,((Tyz-CP56:0.11316278,AA_0282:0.00000001):0.01251560,AA_0144:0.00000058):0.00000001):1.75728212):3.39345134);
(Hom-CP56:0.02562807,Par-CP56:0.10537049,(Mel-CP56:1.35297514,(Tyz-CP56:0.07310783,(AA_0209:0.00000001,(AA_0282:0.00000001,AA_0144:0.00000001):0.00000001):0.09007462):0.35828010):0.36655892);
(Hom-CP56:0.28283806,Par-CP56:0.16362535,(Mel-CP56:1.61611700,(AA_0282:0.00000001,(Tyz-CP56:0.09782597,(AA_0209:0.00000001,AA_0144:0.00000001):0.02590110):0.00000001):0.34421532):0.71937538);
(Par-CP56:0.03547039,Hom-CP56:0.13885976,(Mel-CP56:0.74755427,(Tyz-CP56:0.00571589,(AA_0209:0.00000001,(AA_0282:0.00000001,AA_0144:0.00000001):0.00000001):0.08298700):0.15521102):0.46486583);
(Mel-CP56:0.51717336,Hom-CP56:0.00000441,(Par-CP56:0.03314064,(Tyz-CP56:0.06041979,(AA_0209:0.00000001,(AA_0282:0.00000001,AA_0144:0.00000001):0.00000001):0.09403318):0.61058080):0.11884954);
(Par-CP56:0.00000481,(Mel-CP56:2.12905248,Hom-CP56:0.00002197):0.17990048,(Tyz-CP56:0.00000701,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02547329):0.09464924):1.02774603);
(Par-CP56:0.00009131,(Mel-CP56:1.31075340,Hom-CP56:0.00000743):0.28336600,(Tyz-CP56:0.01825829,(AA_0282:0.00000114,(AA_0209:0.00000001,AA_0144:0.00000001):0.02844250):0.04158313):2.25563459);
(Mel-CP56:0.55938356,(Hom-CP56:0.06667482,Par-CP56:0.05684880):0.12814570,(AA_0209:0.00000056,(AA_0144:0.00000001,(AA_0282:0.00000111,Tyz-CP56:0.12545344):0.01280461):0.00000001):0.42240900);
(Par-CP56:0.00002842,Hom-CP56:0.14544946,(Mel-CP56:1.41832320,(Tyz-CP56:0.00002020,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01255316):0.14901654):2.04297374):1.33745138);
(Mel-CP56:0.30416128,(Par-CP56:0.21837107,Hom-CP56:0.00001151):0.89048222,(Tyz-CP56:0.10518248,(AA_0282:0.00000116,(AA_0209:0.00000001,AA_0144:0.00000001):0.01393243):0.00001488):1.93434893);
(Par-CP56:0.15875339,Hom-CP56:0.00241338,(Mel-CP56:1.09413662,(Tyz-CP56:0.01474249,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03702246):0.11110719):0.62275815):0.21400390);
(Hom-CP56:0.00002675,Mel-CP56:0.82467957,(Par-CP56:0.11701481,((AA_0282:0.00000001,Tyz-CP56:0.15049101):0.03870548,(AA_0144:0.00000001,AA_0209:0.00000055):0.01360871):0.57322150):0.02678599);
(Hom-CP56:0.00728048,Par-CP56:0.25916237,(Mel-CP56:0.86136680,((AA_0282:0.00000098,Tyz-CP56:0.05404883):0.04118361,(AA_0144:0.00000001,AA_0209:0.00000156):0.00000001):0.58113574):0.39290411);
(Hom-CP56:0.00002374,Mel-CP56:1.10362978,(Par-CP56:0.09972817,(Tyz-CP56:0.00000867,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01344008):0.13649631):1.03494317):0.09877946);
(Hom-CP56:0.10829425,Par-CP56:0.09509987,(Mel-CP56:0.86753107,(Tyz-CP56:0.12206273,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01234050):0.03146457):0.51684773):0.36452905);
(Par-CP56:0.16881424,Hom-CP56:0.00000485,(Mel-CP56:0.52814966,(Tyz-CP56:0.02588945,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02228445):0.03330054):0.55362425):0.31495529);
(Par-CP56:0.11830982,(Mel-CP56:0.65372337,Hom-CP56:0.00000138):0.08077542,(Tyz-CP56:0.00000001,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02483945):0.03822843):0.54814360);
(Hom-CP56:0.05520169,Par-CP56:0.18820021,(Mel-CP56:0.67368951,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.10274250):0.02542636):0.00000001):1.75054392):1.40847552);
(Hom-CP56:0.03996083,Par-CP56:0.20553724,(Mel-CP56:0.40020274,(Tyz-CP56:0.00912128,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02718928):0.04650628):0.41897821):0.32153804);
(Par-CP56:0.09678822,Hom-CP56:0.00000001,(Mel-CP56:0.62486250,(Tyz-CP56:0.06456645,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01235024):0.03060783):0.56236252):0.25646745);
(Hom-CP56:0.18453275,Par-CP56:0.00005937,((Tyz-CP56:0.00001825,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01303909):0.11127303):0.00102597,Mel-CP56:2.77205726):1.59654230);
(Par-CP56:0.19969789,Hom-CP56:0.00000001,(Mel-CP56:1.79651410,((AA_0209:0.00000001,AA_0144:0.00000002):0.00000651,(Tyz-CP56:0.16807718,AA_0282:0.00000139):0.05685891):0.20247075):1.62572942);
((Mel-CP56:0.61706257,Hom-CP56:0.00001387):0.19127865,Par-CP56:0.13420668,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.10009726,AA_0282:0.00000119):0.05601688):0.00000001):0.65435076);
(Mel-CP56:4.41944919,(Hom-CP56:0.00009599,Par-CP56:0.93372628):4.39889381,(Tyz-CP56:0.00001108,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.06136773):0.15985030):8.97696397);
(Par-CP56:0.11142022,(Mel-CP56:1.03350362,Hom-CP56:0.00000558):0.11219479,(Tyz-CP56:0.05812694,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03908641):0.08082893):0.92956516);
(Par-CP56:0.04054600,Hom-CP56:0.15241450,(Mel-CP56:0.64163663,(Tyz-CP56:0.05234597,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01276389):0.00001828):0.77401745):0.35003614);
(((Tyz-CP56:0.03990696,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01286723):0.13997068):0.94700316,Par-CP56:0.09054893):0.12372768,Hom-CP56:0.00000801,Mel-CP56:0.91361726);
(Hom-CP56:0.00000244,Par-CP56:0.15885116,(Mel-CP56:0.07017412,(AA_0144:0.00000001,((Tyz-CP56:0.18508573,AA_0282:0.00000138):0.01274810,AA_0209:0.00000054):0.00000001):1.47761179):1.19060759);
(Mel-CP56:0.82794215,Hom-CP56:0.00000912,(Par-CP56:0.00000915,(AA_0282:0.00000001,(Tyz-CP56:0.14966841,(AA_0209:0.00000001,AA_0144:0.00000001):0.05315865):0.00000001):0.98113650):0.27533883);
((Mel-CP56:1.10539922,Hom-CP56:0.00000999):0.05990531,Par-CP56:0.14363811,(Tyz-CP56:0.06062975,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.03802905):0.04503549):0.87010048);
(Hom-CP56:0.09812595,Par-CP56:0.18139847,(Mel-CP56:1.23813763,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000835,(AA_0282:0.00000001,Tyz-CP56:0.09820814):0.03994678):0.72191834):0.63430097);
(Par-CP56:0.00003352,Hom-CP56:0.23815687,(Mel-CP56:1.02333588,(Tyz-CP56:0.02163138,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01235099):0.05912458):1.19285451):0.48087087);
(Hom-CP56:0.00000001,(Par-CP56:0.16750923,Mel-CP56:0.88926288):0.00000001,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.11942334):0.02553713):0.00000001):0.73554697);
(Mel-CP56:0.99166386,Hom-CP56:0.00000001,(Par-CP56:0.04377330,(Tyz-CP56:0.08564642,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01339573):0.02702771):0.71788386):0.12243023);
(Par-CP56:0.14655074,(Mel-CP56:0.62373913,Hom-CP56:0.05297751):0.00000334,(AA_0209:0.00000057,(AA_0144:0.00000001,(Tyz-CP56:0.05066429,AA_0282:0.00000001):0.02509890):0.00000001):0.43492977);
(Par-CP56:0.19891010,Hom-CP56:0.11210486,(Mel-CP56:0.35575801,(Tyz-CP56:0.01728032,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.04930207):0.07165562):0.27676544):0.17192313);
(Par-CP56:0.00000267,(Mel-CP56:1.10086898,Hom-CP56:0.00000875):0.13493090,(Tyz-CP56:0.00020585,(AA_0282:0.00000096,(AA_0209:0.00000001,AA_0144:0.00000001):0.02556435):0.15376874):1.45560349);
(Hom-CP56:0.05365737,Par-CP56:0.08053256,(Mel-CP56:0.90550720,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(AA_0282:0.00000063,Tyz-CP56:0.14531379):0.01224954):0.59308064):0.40918448);
(Hom-CP56:0.08958101,Par-CP56:0.05288558,(Mel-CP56:0.76972574,((AA_0144:0.00000001,AA_0209:0.00000001):0.01166401,(AA_0282:0.00000163,Tyz-CP56:0.12538182):0.00000266):0.41756856):0.56584491);
(Hom-CP56:0.07545177,Par-CP56:0.04467821,(Mel-CP56:1.11529273,(Tyz-CP56:0.00000848,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0282:0.00000001):0.00000001):0.16167701):0.70408603):0.65328684);
(Par-CP56:0.00000562,(Hom-CP56:0.00000397,Mel-CP56:0.99900902):0.14237375,(Tyz-CP56:0.03782411,(AA_0144:0.00000001,(AA_0282:0.00000001,AA_0209:0.00000001):0.00000001):0.01259074):0.60297386);
(Par-CP56:0.21004975,Hom-CP56:0.00002280,(Mel-CP56:0.53215045,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.04948561,AA_0282:0.00000105):0.01192537):0.00000001):1.10590955):0.53100749);
(Mel-CP56:0.64330226,(Hom-CP56:0.07535413,Par-CP56:0.01500069):0.03944093,(Tyz-CP56:0.02338689,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01202391):0.07971177):0.40690883);
