(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00220659,(Par-COWP:0.00223396,((CR_2090:0.00000001,(G_2110:0.00000001,(NZ_1642:0.00000001,(G_2179:0.00000001,(NZ_1638:0.00000001,(G_2160:0.00000001,(G_2177:0.00000001,(G_2169:0.00000001,(G_2136:0.00000001,(NZ_1637:0.00000001,(NZ_1640:0.00000001,(AA_0534:0.00000001,(G_2135:0.00000001,(Tyz-COWP:0.00000001,(CR_4293:0.00000001,(CR_2163:0.00000001,(G_2120:0.00000001,((G_2103:0.00000001,(AA_0585:0.00000001,AA_0571:0.00000001):0.00000016):0.00000022,(G_3224:0.00000001,(G_2134:0.00000001,(G_2174:0.00000001,(G_2099:0.00000001,(NZ_1633:0.00000001,(NZ_1634:0.00000001,(AA_0537:0.00000001,(NZ_1641:0.00000001,G_2108:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000012):0.00000006):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00440966):0.00000001,(CR_2128:0.00000001,(CR_2084:0.00000001,(CR_2085:0.00000001,((CR_2208:0.00000001,(CR_2125:0.00000001,(AA_0554:0.00000001,(CR_2206:0.00000001,(CR_2149:0.00000001,(AA_0589:0.00000001,(CR_2126:0.00000001,(AA_0546:0.00000001,(AA_0667:0.00000001,(AA_0601:0.00000001,(AA_0553:0.00000001,(AA_0666:0.00000001,(AA_0545:0.00000001,(AA_0555:0.00000001,(AA_0557:0.00000001,(AA_0578:0.00000001,(AA_0580:0.00000001,(AA_0679:0.00000001,AA_0559:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000025):0.00000018):0.00000015):0.00000023):0.00000017):0.00000016):0.00000021):0.00000012,AA_0660:0.00000014):0.00000001):0.00000001):0.00000001):0.00000001):0.01557029):0.00218813):0.02248900);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00218522,(Par-COWP:0.00000001,(AA_0559:0.00000001,(AA_0555:0.00000014,(AA_0553:0.00000001,((CR_2085:0.00000001,AA_0589:0.00220873):0.00000025,(AA_0580:0.00000001,(AA_0545:0.00000001,(AA_0578:0.00000001,(AA_0667:0.00000001,(AA_0679:0.00000001,(AA_0666:0.00000001,(AA_0601:0.00000001,((AA_0546:0.00000001,AA_0557:0.00000001):0.00000001,(CR_2206:0.00000001,(CR_2208:0.00000001,(CR_2149:0.00000001,(CR_2125:0.00000001,(CR_2084:0.00000001,((CR_2090:0.00000001,CR_2126:0.00000001):0.00000001,(CR_2128:0.00000001,(AA_0554:0.00000001,((AA_0660:0.00000001,G_2169:0.00000001):0.00000025,(G_2108:0.00000001,(AA_0571:0.00000018,(NZ_1637:0.00000001,(G_2136:0.00000001,(CR_4293:0.00000001,(CR_2163:0.00000001,(G_3224:0.00000001,(G_2160:0.00000001,(AA_0585:0.00000025,(G_2134:0.00000001,(G_2110:0.00000001,(G_2120:0.00000001,(G_2174:0.00000001,(NZ_1640:0.00000001,(G_2177:0.00000001,(G_2135:0.00000001,(G_2099:0.00000001,(Tyz-COWP:0.00000001,(NZ_1642:0.00000001,(NZ_1634:0.00000001,(G_2179:0.00000001,(AA_0534:0.00000001,(AA_0537:0.00000001,(G_2103:0.00000001,(NZ_1633:0.00000001,(NZ_1638:0.00000001,NZ_1641:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000014):0.00000008):0.00000004):0.00000003):0.00000002):0.00000001):0.00000001):0.00000024):0.00000024):0.00442824):0.00000003):0.00000007):0.00000013):0.00000024):0.00000019):0.00000020):0.00000027):0.00000018):0.00000007):0.00000013):0.00000026):0.00000020):0.00000024):0.00000016):0.00000019):0.00000017):0.00000016):0.00000016):0.00000001):0.00665091):0.00446312):0.02957046);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00665401,(Par-COWP:0.00443282,(AA_0559:0.00000001,(CR_2128:0.00000001,(AA_0660:0.00000013,(CR_2206:0.00000001,(NZ_1642:0.00000001,(CR_2149:0.00000001,(NZ_1640:0.00000001,(CR_2208:0.00000001,(AA_0601:0.00000001,((CR_2163:0.00000001,(NZ_1633:0.00000001,(NZ_1638:0.00000001,(G_2110:0.00000001,(AA_0553:0.00000001,(G_2108:0.00000001,(G_3224:0.00000001,(CR_2090:0.00000001,(G_2134:0.00000001,(NZ_1634:0.00000001,(G_2135:0.00000001,(G_2177:0.00000001,(G_2103:0.00000001,(AA_0534:0.00000001,(G_2136:0.00000001,(CR_2125:0.00000001,(AA_0557:0.00000001,(G_2120:0.00000001,(AA_0666:0.00000001,(CR_4293:0.00000001,(CR_2126:0.00000001,(AA_0554:0.00000001,(G_2179:0.00000001,(G_2174:0.00000001,(NZ_1637:0.00000001,(CR_2085:0.00000001,AA_0555:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(AA_0580:0.00000001,(G_2099:0.00000001,(AA_0667:0.00000001,(AA_0585:0.00000001,(AA_0679:0.00000001,(AA_0571:0.00000001,(AA_0578:0.00000001,(AA_0589:0.00441385,(AA_0537:0.00000001,(Tyz-COWP:0.00000001,(NZ_1641:0.00000001,(AA_0546:0.00000001,(G_2160:0.00000001,(G_2169:0.00000001,(AA_0545:0.00000001,CR_2084:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000003):0.00000006):0.00000012):0.00000023):0.00000017):0.00000013):0.00000025):0.00000017):0.00000023):0.00000015):0.00000001):0.00000001):0.01110265):0.00000026):0.02489865);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00900281,(Par-COWP:0.00894963,(AA_0660:0.00000029,(AA_0557:0.00000001,((AA_0559:0.00000015,AA_0667:0.00000001):0.00000018,(AA_0679:0.00000001,((AA_0666:0.00000001,AA_0546:0.00000001):0.00000001,(AA_0578:0.00000001,((AA_0555:0.00000001,(CR_2149:0.00000001,AA_0589:0.00220937):0.00000023):0.00000020,(AA_0580:0.00000001,(AA_0601:0.00000001,(AA_0545:0.00000001,(AA_0553:0.00000001,(CR_2126:0.00000001,(AA_0554:0.00000001,(CR_2206:0.00000001,(CR_2128:0.00000001,((CR_2085:0.00000001,(CR_2125:0.00000001,(CR_2090:0.00000001,(CR_2208:0.00000001,CR_2084:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,((NZ_1640:0.00000001,(G_2103:0.00000001,(G_2108:0.00000001,(G_2169:0.00000001,(G_2174:0.00000001,(NZ_1638:0.00000001,(G_3224:0.00000001,(NZ_1642:0.00000001,(G_2110:0.00000001,(G_2135:0.00000001,(G_2177:0.00000001,(AA_0534:0.00000001,(G_2120:0.00000001,(NZ_1634:0.00000001,(G_2179:0.00000001,(CR_2163:0.00000001,(AA_0537:0.00000001,(G_2099:0.00000001,(CR_4293:0.00000001,((AA_0585:0.00000001,AA_0571:0.00000001):0.00000014,(G_2136:0.00000001,(G_2134:0.00000001,(G_2160:0.00000001,(NZ_1641:0.00000001,NZ_1633:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000007):0.00000004):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(Tyz-COWP:0.00000001,NZ_1637:0.00000001):0.00000001):0.00221039):0.00000015):0.00000026):0.00000020):0.00000024):0.00000018):0.00000013):0.00000024):0.00000016):0.00000018):0.00000023):0.00000026):0.00000014):0.00000015):0.00000018):0.00000021):0.00221105):0.00211340):0.02495599);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Par-COWP:0.00666320,(Hom-COWP:0.01111644,(AA_0555:0.00000001,((AA_0557:0.00000001,(AA_0553:0.00000001,(AA_0545:0.00000001,(AA_0601:0.00000016,(AA_0571:0.00000001,(AA_0578:0.00000001,(AA_0546:0.00000001,(AA_0585:0.00000001,(AA_0666:0.00000001,(AA_0667:0.00000001,((G_2179:0.00000001,((NZ_1642:0.00000001,(AA_0554:0.00000001,(NZ_1638:0.00000001,AA_0589:0.00220552):0.00000019):0.00000024):0.00000012,(G_2099:0.00000001,(NZ_1637:0.00000001,(Tyz-COWP:0.00000001,(G_2108:0.00000001,(G_2110:0.00000001,(AA_0679:0.00000004,(AA_0580:0.00000006,(CR_2084:0.00000001,(CR_2125:0.00000001,(NZ_1641:0.00000001,(G_3224:0.00000001,(G_2136:0.00000001,(G_2134:0.00000001,(NZ_1633:0.00000001,(NZ_1640:0.00000001,(AA_0534:0.00000001,(CR_2128:0.00000001,(G_2135:0.00000001,(CR_2206:0.00000001,(CR_2085:0.00000001,(G_2169:0.00000001,(G_2177:0.00000001,(CR_2090:0.00000001,(G_2103:0.00000001,(CR_2208:0.00000001,(CR_2126:0.00000001,(NZ_1634:0.00000001,G_2160:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000005):0.00000003):0.00000001):0.00000001):0.00000001):0.00000001):0.00000006):0.00000023,(CR_2149:0.00000001,(CR_2163:0.00000001,(CR_4293:0.00000001,(G_2174:0.00000001,(G_2120:0.00000001,AA_0537:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000015):0.00000014):0.00000015):0.00000021):0.00000026):0.00000017):0.00000024):0.00000001):0.00000014):0.00000014):0.00000014,(AA_0559:0.00000001,AA_0660:0.00000016):0.00000013):0.00000001):0.00663907):0.00000024):0.02246321);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00217615,(Par-COWP:0.00900301,(AA_0601:0.00000001,(AA_0578:0.00000001,(AA_0660:0.00000025,(AA_0679:0.00000001,(AA_0571:0.00000001,(AA_0559:0.00000001,(AA_0666:0.00000001,(AA_0546:0.00000001,(AA_0667:0.00000001,(AA_0537:0.00000005,(AA_0545:0.00000001,(G_2177:0.00000001,(G_3224:0.00000002,(AA_0557:0.00000001,(AA_0553:0.00000001,(NZ_1633:0.00000001,(AA_0554:0.00000001,(Tyz-COWP:0.00000001,(CR_2163:0.00000001,(AA_0580:0.00000001,(NZ_1642:0.00000001,(G_2103:0.00000001,(G_2108:0.00000001,(G_2120:0.00000001,(CR_2125:0.00000001,(CR_2085:0.00000001,(AA_0555:0.00000001,(NZ_1634:0.00000001,(CR_4293:0.00000001,(G_2135:0.00000001,(CR_2149:0.00000001,(CR_2206:0.00000001,(G_2110:0.00000001,(AA_0585:0.00000001,(NZ_1640:0.00000001,(G_2099:0.00000001,(CR_2084:0.00000001,(CR_2128:0.00000001,(NZ_1637:0.00000001,(G_2169:0.00000001,(NZ_1638:0.00000001,(G_2179:0.00000001,((AA_0534:0.00000001,(G_2174:0.00000001,(CR_2126:0.00000001,AA_0589:0.00221510):0.00000014):0.00000014):0.00000007,(G_2136:0.00000001,(NZ_1641:0.00000001,(G_2134:0.00000001,(G_2160:0.00000001,(CR_2090:0.00000001,CR_2208:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000004):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000003):0.00000001):0.00000010):0.00000014):0.00000016):0.00000025):0.00000024):0.00000016):0.00000019):0.00000001):0.00000001):0.00669762):0.00446175):0.02723664);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.01149459,(Par-COWP:0.00227203,(CR_2149:0.00000001,((AA_0554:0.00000001,(CR_2208:0.00000001,(CR_2128:0.00000001,(AA_0557:0.00000001,((AA_0679:0.00000001,(AA_0601:0.00000001,(AA_0555:0.00000001,(AA_0666:0.00000001,(CR_2085:0.00000001,(CR_2090:0.00000001,AA_0589:0.00223929):0.00000020):0.00000027):0.00000018):0.00000017):0.00000022):0.00000013,(AA_0667:0.00000001,(AA_0545:0.00000001,(AA_0580:0.00000001,(AA_0559:0.00000001,(AA_0578:0.00000001,(AA_0546:0.00000001,AA_0553:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000007):0.00000018):0.00000027):0.00000014):0.00000018,(CR_2126:0.00000001,(CR_2206:0.00000001,(CR_2084:0.00000001,(CR_2125:0.00000001,(AA_0660:0.00000029,(G_2108:0.00000001,(CR_4293:0.00000001,(G_2177:0.00000001,(G_2136:0.00000001,(G_3224:0.00000001,(AA_0534:0.00000001,(G_2099:0.00000001,(NZ_1642:0.00000001,(G_2169:0.00000001,(NZ_1637:0.00000001,(G_2120:0.00000001,(G_2174:0.00000001,(NZ_1640:0.00000001,(G_2134:0.00000001,(AA_0585:0.00000003,(G_2110:0.00000001,(AA_0571:0.00000003,(CR_2163:0.00000001,(NZ_1634:0.00000001,(G_2179:0.00000001,(Tyz-COWP:0.00000001,(G_2160:0.00000001,(NZ_1633:0.00000001,(NZ_1638:0.00000001,(G_2103:0.00000001,(NZ_1641:0.00000001,(AA_0537:0.00000001,G_2135:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00169863):0.00054190):0.00000001):0.00000003):0.00000005):0.00000009):0.00000001):0.00902582):0.00435976):0.02792671);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00895739,(Par-COWP:0.00446835,(AA_0589:0.00664046,(CR_2208:0.00000001,((AA_0601:0.00000001,(AA_0679:0.00000001,(CR_2125:0.00000001,(CR_2090:0.00000001,(CR_2149:0.00000001,(CR_2126:0.00000001,(CR_2206:0.00000001,(CR_2128:0.00000001,(AA_0554:0.00000001,(CR_2085:0.00000017,CR_2084:0.00000001):0.00000025):0.00000018):0.00000015):0.00000023):0.00000016):0.00000015):0.00000008):0.00000015):0.00000018):0.00000012,(AA_0546:0.00000001,(AA_0557:0.00000001,(AA_0553:0.00000001,(AA_0666:0.00000001,(AA_0580:0.00000001,(AA_0545:0.00000001,(AA_0555:0.00000001,(AA_0667:0.00000001,(AA_0559:0.00000001,(AA_0578:0.00000001,(AA_0660:0.00000001,(AA_0571:0.00000001,(AA_0585:0.00000001,(G_2099:0.00000001,(NZ_1633:0.00000001,(G_2134:0.00000001,(NZ_1634:0.00000001,(Tyz-COWP:0.00000001,(CR_2163:0.00000001,(G_2135:0.00000001,(G_2160:0.00000001,(NZ_1637:0.00000001,(AA_0534:0.00000001,(NZ_1642:0.00000001,(G_2174:0.00000001,(AA_0537:0.00000001,(CR_4293:0.00000001,(G_2120:0.00000001,(NZ_1638:0.00000001,(G_3224:0.00000001,(G_2136:0.00000001,(G_2108:0.00000001,(G_2177:0.00000001,(NZ_1641:0.00000001,(NZ_1640:0.00000001,(G_2103:0.00000001,(G_2169:0.00000001,(G_2110:0.00000001,G_2179:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000016):0.00000016):0.00221076):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000016):0.00000016):0.02022270):0.00000027):0.01812073);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00669994,(Par-COWP:0.01138061,((CR_2125:0.00000001,AA_0660:0.00000019):0.00000001,((AA_0554:0.00000001,(CR_2084:0.00000001,(CR_2126:0.00000001,(CR_2128:0.00000001,((AA_0601:0.00000001,(AA_0555:0.00000001,(AA_0546:0.00000001,(AA_0559:0.00000001,(AA_0553:0.00000001,(AA_0545:0.00000001,(AA_0679:0.00000001,(AA_0557:0.00000001,(AA_0578:0.00000001,(AA_0580:0.00000001,(AA_0667:0.00000001,AA_0666:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000017,(CR_2085:0.00000001,(CR_2208:0.00000001,(CR_2149:0.00000014,(CR_2206:0.00000001,(CR_2090:0.00000001,AA_0589:0.00664832):0.00000017):0.00000001):0.00000016):0.00000027):0.00000023):0.00000025):0.00000020):0.00000019):0.00000025):0.00000013,(AA_0585:0.00000001,(AA_0571:0.00000001,(G_2135:0.00000001,(NZ_1642:0.00000001,(G_2099:0.00000001,(G_2110:0.00000001,(G_2174:0.00000001,(NZ_1640:0.00000001,(NZ_1633:0.00000001,(CR_2163:0.00000001,(Tyz-COWP:0.00000001,(AA_0534:0.00000001,(G_2160:0.00000001,(NZ_1637:0.00000001,(CR_4293:0.00000001,(G_3224:0.00000001,(G_2169:0.00000001,(AA_0537:0.00000001,(G_2108:0.00000001,(G_2134:0.00000001,(G_2120:0.00000001,(G_2136:0.00000001,(NZ_1638:0.00000001,(G_2177:0.00000001,(G_2179:0.00000001,(NZ_1634:0.00000001,(G_2103:0.00000001,NZ_1641:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000016):0.00000016):0.00221276):0.00000001):0.01356432):0.00430628):0.03216551);
(AA_0669:0.00000001,Mel-COWP:0.00000001,((Hom-COWP:0.00890276,(AA_0571:0.00000001,(AA_0545:0.00000001,((AA_0555:0.00000001,AA_0660:0.00000027):0.00000018,(AA_0679:0.00000001,(AA_0557:0.00000013,(AA_0546:0.00000001,(AA_0601:0.00000001,(AA_0667:0.00000001,(AA_0580:0.00000001,(AA_0585:0.00000001,(AA_0666:0.00000001,((CR_2149:0.00000001,(G_2110:0.00000001,(AA_0578:0.00000001,(CR_2163:0.00000001,(CR_2085:0.00000001,(G_2169:0.00000001,(Tyz-COWP:0.00000001,(G_2160:0.00000001,(NZ_1638:0.00000001,(AA_0589:0.00000001,(CR_2126:0.00000001,(CR_2125:0.00000001,(AA_0554:0.00000001,(NZ_1642:0.00000001,(NZ_1640:0.00000001,(CR_2084:0.00000001,(G_3224:0.00000001,(CR_2090:0.00000001,(G_2179:0.00000001,(AA_0537:0.00000001,(G_2136:0.00000001,(CR_2208:0.00000001,(G_2099:0.00000001,(G_2174:0.00000001,(CR_2128:0.00000001,(G_2120:0.00000001,(G_2134:0.00000001,(NZ_1641:0.00000001,(NZ_1634:0.00000001,(CR_4293:0.00000001,(NZ_1637:0.00000001,(NZ_1633:0.00000001,(G_2108:0.00000001,(G_2177:0.00000001,G_2103:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002,(AA_0559:0.00000001,(AA_0553:0.00000001,(AA_0534:0.00000001,(CR_2206:0.00000001,G_2135:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000013):0.00000016):0.00000013):0.00000024):0.00000016):0.00000019):0.00000026):0.00000001):0.00000015):0.00000001):0.00000022):0.00666296):0.00000020,Par-COWP:0.00892231):0.02488148);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.01133929,((Par-COWP:0.00344363,AA_0660:0.00000001):0.00548793,(AA_0666:0.00000001,((AA_0667:0.00000001,AA_0580:0.00000019):0.00000001,(AA_0545:0.00000001,(AA_0557:0.00000016,(AA_0546:0.00000001,(AA_0601:0.00000001,(AA_0679:0.00000001,(AA_0555:0.00000001,(AA_0578:0.00000001,(AA_0553:0.00000001,(AA_0559:0.00000001,(AA_0589:0.00221443,(CR_2208:0.00000001,(CR_2084:0.00000001,(CR_2128:0.00000001,(CR_2125:0.00000001,(CR_2206:0.00000001,(AA_0554:0.00000001,((CR_2090:0.00000001,(CR_2085:0.00000001,CR_2149:0.00000001):0.00000001):0.00000001,(CR_2126:0.00000001,(G_2120:0.00000001,(G_2099:0.00000001,(AA_0537:0.00000001,(G_3224:0.00000001,(G_2136:0.00000001,(NZ_1640:0.00000001,(Tyz-COWP:0.00000001,(NZ_1634:0.00000001,(G_2110:0.00000001,(G_2179:0.00000001,(NZ_1633:0.00000001,((G_2108:0.00000001,(AA_0571:0.00000001,AA_0585:0.00000001):0.00000015):0.00000016,(G_2134:0.00000001,(AA_0534:0.00000001,(G_2174:0.00000001,(G_2103:0.00000001,(NZ_1642:0.00000001,(NZ_1641:0.00000001,(G_2177:0.00000001,(G_2135:0.00000001,(G_2160:0.00000001,(G_2169:0.00000001,(NZ_1637:0.00000001,(CR_2163:0.00000001,(NZ_1638:0.00000001,CR_4293:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000022):0.00000012):0.00000007):0.00000004):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00444095):0.00000007):0.00000014):0.00000025):0.00000019):0.00000020):0.00000015):0.00000018):0.00000026):0.00000025):0.00000007):0.00000014):0.00000015):0.00000021):0.00000026):0.00000017):0.00000023):0.00000001):0.00000013):0.00000016):0.00894501):0.00204505):0.02519476);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00903384,(Par-COWP:0.00222003,(CR_2090:0.00000001,(CR_2149:0.00000001,(CR_2206:0.00000001,(CR_2208:0.00000001,((CR_2125:0.00000001,(CR_2126:0.00000001,(AA_0554:0.00000001,(CR_2084:0.00000001,(CR_2128:0.00000001,(AA_0553:0.00000001,(AA_0667:0.00000001,(AA_0557:0.00000001,(AA_0578:0.00000001,(AA_0666:0.00000001,(AA_0601:0.00000001,(AA_0546:0.00000001,(AA_0679:0.00000001,(AA_0559:0.00000001,(AA_0555:0.00000001,(AA_0580:0.00000001,(AA_0545:0.00000001,(AA_0589:0.00220407,CR_2085:0.00000001):0.00000025):0.00000020):0.00000016):0.00000024):0.00000013):0.00000016):0.00000008):0.00000004):0.00000002):0.00000001):0.00000001):0.00000001):0.00000027):0.00000020):0.00000016):0.00000016):0.00000020):0.00000011,((AA_0660:0.00000012,AA_0571:0.00000001):0.00000023,(AA_0585:0.00000001,(G_2160:0.00000001,(Tyz-COWP:0.00000001,(G_2134:0.00000001,(CR_2163:0.00000001,(NZ_1642:0.00000001,(G_2099:0.00000001,(G_2108:0.00000001,(NZ_1640:0.00000001,(G_2174:0.00000001,(NZ_1634:0.00000001,(G_2135:0.00000001,(NZ_1641:0.00000001,(AA_0534:0.00000001,(G_3224:0.00000001,(NZ_1638:0.00000001,(G_2179:0.00000001,(NZ_1637:0.00000001,(G_2169:0.00000001,(G_2177:0.00000001,(G_2136:0.00000001,(AA_0537:0.00000001,(G_2120:0.00000001,(G_2110:0.00000001,(G_2103:0.00000001,(NZ_1633:0.00000001,CR_4293:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000015):0.00000015):0.00441860):0.00000001):0.00000001):0.00000001):0.00000001):0.00889681):0.00208452):0.02747803);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.01358821,(Par-COWP:0.00671847,(AA_0666:0.00000001,(AA_0555:0.00000001,((AA_0546:0.00000001,AA_0660:0.00000012):0.00000014,(AA_0553:0.00000001,(AA_0571:0.00000001,(AA_0578:0.00000001,(AA_0679:0.00000001,(AA_0559:0.00000001,(AA_0601:0.00000001,(AA_0545:0.00000001,((G_2110:0.00000002,(AA_0667:0.00000001,(AA_0580:0.00000001,(G_2177:0.00000001,(CR_2084:0.00000001,(AA_0585:0.00000001,(G_2135:0.00000001,(NZ_1633:0.00000001,(CR_4293:0.00000001,(G_2120:0.00000001,(CR_2090:0.00000001,(G_2108:0.00000001,(G_2134:0.00000001,(CR_2208:0.00000001,(CR_2128:0.00000001,(G_3224:0.00000001,(NZ_1634:0.00000001,(NZ_1638:0.00000001,(CR_2085:0.00000001,(G_2136:0.00000001,(NZ_1637:0.00000001,(NZ_1641:0.00000001,(CR_2163:0.00000001,(CR_2206:0.00000001,(Tyz-COWP:0.00000001,(G_2179:0.00000001,(AA_0554:0.00000001,(G_2160:0.00000001,(CR_2125:0.00000001,(CR_2126:0.00000001,(G_2099:0.00000001,(AA_0534:0.00000001,(G_2169:0.00000001,AA_0589:0.00439784):0.00000024):0.00000018):0.00000020):0.00000010):0.00000004):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(NZ_1642:0.00000001,(AA_0557:0.00000001,(CR_2149:0.00000001,(G_2103:0.00000001,(NZ_1640:0.00000001,(AA_0537:0.00000001,G_2174:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000003):0.00000016):0.00000020):0.00000016):0.00000017):0.00000025):0.00000018):0.00000024):0.00000016):0.00000001):0.00000026):0.01112453):0.00193416):0.02961092);
